CourseCode,CourseName
101,(CBCS) ADVANCED DIPLOMA IN TV PROGRAMMES AND NEWS PRODUCTION
102,(CBCS) B.(VOC) RETAIL MANAGEMENT AND IT
103,(CBCS) B.(VOC) HEALTH CARE  MANAGEMENT
105,(CBCS) B.(VOC) WEB DESIGNING
106,"(CBCS) B. VOC. (BANKING & FINANCE) : BANKING, FINANCIAL SERVICES & INSURANCE (BFSI) SECTOR "
107,(CBCS) B. VOC. (SOFTWARE DEVELOPMENT) IT/ITES
503,(CBCS) B.COM (PROG.)
505,(CBCS) B.A.(HONS.) APPLIED PSYCHOLOGY
506,(CBCS) B.A.(HONS.) ARABIC
507,(CBCS) B.A.(HONS.) BENGALI
512,(CBCS) B.A.(HONS.) FRENCH
513,(CBCS) B.A.(HONS.) GEOGRAPHY
514,(CBCS) B.A.(HONS.) GERMAN
516,(CBCS) B.A.(HONS.) HINDI
518,(CBCS) B.A.(HONS.) HISTORY
519,(CBCS) B.A.(HONS.) ITALIAN
520,(CBCS) B.A.(HONS.) JOURNALISM
522,(CBCS) B.A.(HONS.) MULTI MEDIA AND MASS COMMUNICATION
523,(CBCS) B.A.(HONS.) HINDUSTANI MUSIC (VOCAL/INSTRUMENTAL)
524,(CBCS) B.A.(HONS.) PUNJABI
525,(CBCS) B.A.(HONS.) PERSIAN
526,(CBCS) B.A.(HONS.) PHILOSOPHY
527,(CBCS) B.A.(HONS.) POLITICAL SCIENCE
528,(CBCS) B.A.(HONS.) PSYCHOLOGY
529,(CBCS) B.A.(HONS.) SANSKRIT
531,(CBCS) B.A.(HONS.) SPANISH
532,(CBCS) B.A.(HONS.) SOCIAL WORK
533,(CBCS) B.A.(HONS.) URDU
535,(CBCS) BACHELOR OF BUSINESS ADMINISTRATION
544,(CBCS) B.A.(HONS.) KARNATAK MUSIC
551,(CBCS) B.SC.(HONS.) ANTHROPOLOGY
553,(CBCS) B.SC.(HONS.) BIOCHEMISTRY
554,(CBCS) B.SC.(HONS.) BIOMEDICAL SCIENCES
555,(CBCS) B.SC.(HONS.) BIOLOGICAL SCIENCE 
556,(CBCS) B.SC.(HONS.) BOTANY
558,(CBCS) B.SC.(HONS.) ELECTRONIC SCIENCE
559,(CBCS) B.SC.(HONS.) FOOD TECHNOLOGY
560,(CBCS) B.SC.(HONS.) GEOLOGY
561,(CBCS) B.SC.(HONS.) HOME SCIENCE
562,(CBCS) B.SC.(HONS.) INSTRUMENTATION
564,(CBCS) B.SC.(HONS.) MICROBIOLOGY
566,(CBCS) B.SC.(HONS.) POLYMER SCIENCE
567,(CBCS) B.SC.(HONS.) PHYSICS 
568,(CBCS) B.SC.(HONS.) STATISTICS
570,(CBCS) B.SC.(HONS.) COMPUTER SCIENCE
571,(CBCS)  B.A.(VOC) HUMAN RESOURCE MANAGEMENT
572,(CBCS)  B.A.(VOC) MANAGEMENT AND MARKETING OF INSURANCE
573,(CBCS)  B.A.(VOC) MARKETING MANAGEMENT AND RETAIL BUSINESS
574,(CBCS)  B.A.(VOC) MATERIALS MANAGEMENT
575,(CBCS)  B.A.(VOC) OFFICE MANAGEMENT & SECRETARIAL PRACTICE
576,(CBCS)  B.A.(VOC) SMALL AND MEDIUM ENTERPRISES
577,(CBCS)  B.A.(VOC) TOURISM MANAGEMENT
588,(CBCS) B.A.(HONS.) HINDI JOURNALISM & MASS COMMUNICATION
589,"(CBCS) B.SC. (PHYSICAL EDUCATION,HEALTH EDUCATION & SPORTS)"
590,(CBCS) BACHELOR OF MANAGEMENT STUDIES
591,(CBCS) B.SC.(PASS) HOME SCIENCE
592,(CBCS) B.A.(HONS.) PERCUSSION MUSIC
101,(CBCS) ADVANCED DIPLOMA IN TV PROGRAMMES AND NEWS PRODUCTION
102,(CBCS) B.(VOC) RETAIL MANAGEMENT AND IT
103,(CBCS) B.(VOC) HEALTH CARE  MANAGEMENT
104,(CBCS) B.(VOC) PRINTING TECHNOLOGY
105,(CBCS) B.(VOC) WEB DESIGNING
